state_code,state_name,year,population
UP,Uttar Pradesh,2007,115243073
UP,Uttar Pradesh,2008,114491285
UP,Uttar Pradesh,2009,110937778
UP,Uttar Pradesh,2010,111772384
UP,Uttar Pradesh,2011,112989984
UP,Uttar Pradesh,2012,112694646
UP,Uttar Pradesh,2013,114088929
UP,Uttar Pradesh,2014,113039461
UP,Uttar Pradesh,2015,109628943
UP,Uttar Pradesh,2016,110245574
UP,Uttar Pradesh,2017,117322339
UP,Uttar Pradesh,2018,117126535
UP,Uttar Pradesh,2019,106397202
UP,Uttar Pradesh,2020,109391959
UP,Uttar Pradesh,2021,109198634
UP,Uttar Pradesh,2022,119897725
UP,Uttar Pradesh,2023,103062264
UP,Uttar Pradesh,2024,104560203
UK,Uttarakhand,2001,147137953
UK,Uttarakhand,2002,159820538
UK,Uttarakhand,2003,163432220
UK,Uttarakhand,2004,159747290
UK,Uttarakhand,2005,150898545
UK,Uttarakhand,2006,150380036
UK,Uttarakhand,2007,152562196
UK,Uttarakhand,2008,158419680
UK,Uttarakhand,2009,157239626
UK,Uttarakhand,2010,160080300
UK,Uttarakhand,2011,159993221
UK,Uttarakhand,2012,162118420
UK,Uttarakhand,2013,158593596
UK,Uttarakhand,2014,158589332
UK,Uttarakhand,2015,159682462
UK,Uttarakhand,2016,156729902
UK,Uttarakhand,2017,159021378
UK,Uttarakhand,2018,168019510
UK,Uttarakhand,2019,164902260
UK,Uttarakhand,2020,180051157
UK,Uttarakhand,2021,179738640
UK,Uttarakhand,2022,163894773
UK,Uttarakhand,2023,161042349
UK,Uttarakhand,2024,166239152
WB,West Bengal,2001,106341864
WB,West Bengal,2002,111660226
WB,West Bengal,2003,109839816
WB,West Bengal,2004,112636549
WB,West Bengal,2005,115332216
WB,West Bengal,2006,108529102
WB,West Bengal,2007,111994886
WB,West Bengal,2008,117780939
WB,West Bengal,2009,114522402
WB,West Bengal,2010,117166682
WB,West Bengal,2011,118079473
WB,West Bengal,2012,119737193
WB,West Bengal,2013,119630472
WB,West Bengal,2014,117545838
WB,West Bengal,2015,119700938
WB,West Bengal,2016,123412836
WB,West Bengal,2017,125874449
WB,West Bengal,2018,120749697
WB,West Bengal,2019,118864881
WB,West Bengal,2020,134700562
WB,West Bengal,2021,140766714
WB,West Bengal,2022,129680071
WB,West Bengal,2023,120187232
WB,West Bengal,2024,123547256
